위도,경도,operator,man_made,surveillance,surveillance:zone,surveillance:type,phone,source,source:date
35.871024,[phone],대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.869885,128.551373,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.871427,128.577353,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.884588,128.555417,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.859584,128.546455,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.861441,128.556645,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.869465,128.579013,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.859841,128.563004,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.869591,128.559104,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.884877,128.556942,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.856214,128.552547,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.871996,128.56543,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.878819,128.550311,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.879664,128.571289,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.871584,128.555019,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.862611,128.550606,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.872335,128.571287,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.876098,128.571172,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.871537,128.538121,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
35.88233,128.552308,대구광역시 서구청,surveillance,outdoor,traffic,camera,+82 53 663 3021,공공데이터포털,2020-10-16
