위도,경도,amenity,cuisine,name,addr:full,phone,opening_date,source,source:date
[phone],[phone],restaurant,korean; seafood,구기영 조방낙지,부산광역시 동래구 명장로20번길 60 (명장동),051-528-7055,2003-05-31,공공데이터포털,2020-02-03
35.22187376,129.0817854,restaurant,chinese,금문,부산광역시 동래구 온천장로119번길 57 (온천동),051-555-4987,2012-11-06,공공데이터포털,2020-02-03
35.21058095,129.0745404,restaurant,chinese,희래등,부산광역시 동래구 중앙대로1367번길 70-6 (온천동),051-555-8817,2015-10-29,공공데이터포털,2020-02-03
35.22054374,129.0833495,restaurant,seafood; blowfish,금수복국,부산광역시 동래구 온천장로107번길 18 (온천동),051-555-9912,2007-06-13,공공데이터포털,2020-02-03
35.20210338,129.0821268,restaurant,seafood; blowfish,금수복국(동래점),부산광역시 동래구 충렬대로 210 (수안동),051-553-7700,2007-06-13,공공데이터포털,2020-02-03
35.20648814,129.0796591,restaurant,korean; seafood,논두렁추어탕,부산광역시 동래구 명륜로139번길 42-5 (명륜동),051-553-5769,2012-11-06,공공데이터포털,2020-02-03
35.2050824,129.0846484,restaurant,korean,대궐집,부산광역시 동래구 동래로136번길 26 (복천동),051-552-0127,2002-05-30,공공데이터포털,2020-02-03
35.20319909,129.0653171,restaurant,korean; seafood,대하찹쌀아구찜,부산광역시 동래구 사직북로28번길 145 (온천동),051-505-8862,2007-06-13,공공데이터포털,2020-02-03
35.22125348,129.0856217,restaurant,international,더파티허브(THE PARTY HUB),부산광역시 동래구 중앙대로 1523 (온천동),051-557-7711,2011-04-25,공공데이터포털,2020-02-03
35.22084165,129.0792673,restaurant,korean,동래별장,부산광역시 동래구 금강로123번길 12 (온천동),051-552-0157,2005-06-22,공공데이터포털,2020-02-03
35.20526177,129.0847496,restaurant,korean,동래삼계탕,부산광역시 동래구 동래로116번길 39 (복천동),051-555-2464,2003-05-31,공공데이터포털,2020-02-03
35.20284397,129.0829713,restaurant,korean,동래순두부,부산광역시 동래구 명륜로103번길 3 (명륜동),051-555-0820,2016-10-31,공공데이터포털,2020-02-03
35.2022203,129.0791304,restaurant,chinese,동보성,부산광역시 동래구 온천천로 193 (명륜동),051-552-8418,2007-06-13,공공데이터포털,2020-02-03
35.20121778,129.0712432,restaurant,korean; seafood,두꺼비바다장어구이,"부산광역시 동래구 여고북로 113, 1,2층 (온천동)",051-506-0052,2016-10-31,공공데이터포털,2020-02-03
35.2102669,129.075393,restaurant,korean,마루한,부산광역시 동래구 중앙대로1367번길 48-5 (온천동),051-553-3070,2012-11-06,공공데이터포털,2020-02-03
35.20241659,129.0843933,restaurant,korean,만점식당,부산광역시 동래구 명륜로98번길 18 (수안동),051-558-2240,2002-05-30,공공데이터포털,2020-02-03
35.1968981,129.0591951,restaurant,korean,맛나감자탕사직점,부산광역시 동래구 사직북로13번길 26 (사직동),051-503-3630,2013-11-01,공공데이터포털,2020-02-03
35.20088889,129.0828684,restaurant,korean,명가,부산광역시 동래구 충렬대로218번길 26 (수안동),051-553-5989,2003-05-31,공공데이터포털,2020-02-03
35.19662098,129.0599602,restaurant,korean; seafood,명진생아구찜,부산광역시 동래구 사직북로13번길 13-3 (사직동),051-504-4445,2009-03-25,공공데이터포털,2020-02-03
35.21064292,129.0837559,restaurant,korean,명품뽈찜,부산광역시 동래구 문화로 9-8 (명륜동),051-556-6006,2013-11-01,공공데이터포털,2020-02-03
35.200835,129.086865,restaurant,seafood,미조리식당,부산광역시 동래구 충렬대로256번길 6 (수안동),051-556-1771,2002-05-30,공공데이터포털,2020-02-03
35.19904535,129.0983825,restaurant,korean,밀양삼대국밥,부산광역시 동래구 충렬대로359번길 23 (안락동),051-529-9825,2009-03-25,공공데이터포털,2020-02-03
35.20548211,129.0812822,restaurant,korean; noodle,바른국수,부산광역시 동래구 명륜로129번길 20 (명륜동),051-555-8248,2016-10-31,공공데이터포털,2020-02-03
35.2063781,129.0656442,restaurant,korean; seafood,복순아구찜,부산광역시 동래구 석사북로95번길 20 (온천동),051-503-5222,2005-06-22,공공데이터포털,2020-02-03
35.22175869,129.0835634,restaurant,korean; meat,봉식당,부산광역시 동래구 온천장로119번길 26 (온천동),051-556-9911,2010-06-10,공공데이터포털,2020-02-03
35.22168147,129.0841335,restaurant,korean,산성별관,부산광역시 동래구 온천장로119번길 12-3 (온천동),051-556-7105,2002-05-30,공공데이터포털,2020-02-03
35.19270724,129.0995269,restaurant,korean; seafood,새미골해물아구찜,부산광역시 동래구 안연로 58-1 (안락동),051-525-0555,2007-06-13,공공데이터포털,2020-02-03
35.20610884,129.0706157,restaurant,korean; seafood,송가네대구탕,부산광역시 동래구 미남로132번길 17 (온천동),051-504-3900,2012-11-06,공공데이터포털,2020-02-03
35.19983099,129.0912552,restaurant,seafood; blowfish,수궁복집,부산광역시 동래구 충렬대로 296 (낙민동),051-555-2151,2011-04-25,공공데이터포털,2020-02-03
35.2127009,129.0641563,restaurant,korean; meat,수목원,부산광역시 동래구 금정마을로 81 (온천동),051-558-3399,2012-11-06,공공데이터포털,2020-02-03
35.19554187,129.0586394,restaurant,korean,안양해물탕,"부산광역시 동래구 사직로 66 (사직동,89-7)",051-505-0480,2003-05-31,공공데이터포털,2020-02-03
35.22116261,129.0826877,restaurant,japanese,어가식당,부산광역시 동래구 온천장로107번길 32 (온천동),051-554-0331,2005-06-22,공공데이터포털,2020-02-03
35.19632029,129.1026613,restaurant,korean; meat,영남식육식당 안락점,부산광역시 동래구 충렬대로 406 (안락동),051-528-7222,2016-10-31,공공데이터포털,2020-02-03
35.19620411,129.0591861,restaurant,korean; seafood,오륙도낙지,부산광역시 동래구 사직북로5번길 30 (사직동),051-506-1854,2007-06-13,공공데이터포털,2020-02-03
35.20470984,129.0819638,restaurant,japanese; chicken,유가네 닭갈비 동래역점,부산광역시 동래구 삼성대길 40 (명륜동),051-552-5818,2004-06-11,공공데이터포털,2020-02-03
35.20299543,129.0851807,restaurant,korean,정림,부산광역시 동래구 충렬대로237번길 31-3 (수안동),051-554-1994,2012-11-06,공공데이터포털,2020-02-03
35.20549002,129.0824134,restaurant,korean,조마루감자탕식당,부산광역시 동래구 명륜로 130-1 (명륜동),051-552-3651,2009-03-25,공공데이터포털,2020-02-03
35.20517824,129.0769511,restaurant,korean; meat,주식회사세연정,부산광역시 동래구 충렬대로 149 (온천동),051-506-6666,2003-05-31,공공데이터포털,2020-02-03
35.20956304,129.0764929,restaurant,seafood,청사포횟집,부산광역시 동래구 중앙대로1367번길 55 (온천동),051-557-1667,2002-05-30,공공데이터포털,2020-02-03
35.20109669,129.0848259,restaurant,seafood,청산도횟집,부산광역시 동래구 명륜로 80-10 (수안동),051-552-9528,2012-11-06,공공데이터포털,2020-02-03
35.19971393,129.0992042,restaurant,seafood,청송식당,부산광역시 동래구 충렬대로359번길 44 (안락동),051-531-1144,2008-06-17,공공데이터포털,2020-02-03
35.204483,129.0669153,restaurant,korean; meat,한마당,부산광역시 동래구 아시아드대로 229 (온천동),051-506-7888,2010-06-10,공공데이터포털,2020-02-03
