위도,경도,업종,cuisine,name,addr:full,소재지(지번),메뉴,phone,지정일자,재지정일자,구군명,source:date
[phone],[phone],일반음식점,한식,구기영 조방낙지,부산광역시 동래구 명장로20번길 60 (명장동),부산광역시 동래구 명장동 63 - 4  ,"낙지전골,낙지볶음",051-528-7055,2003-05-31,2019-11-08,부산광역시 동래구,2020-02-03
35.22187376,129.0817854,일반음식점,중국식,금문,부산광역시 동래구 온천장로119번길 57 (온천동),부산광역시 동래구 온천동 144 - 30  ,중식,051-555-4987,2012-11-06,2019-11-08,부산광역시 동래구,2020-02-03
35.21058095,129.0745404,일반음식점,중국식,희래등,부산광역시 동래구 중앙대로1367번길 70-6 (온천동),부산광역시 동래구 온천동 779 - 17  ,"유산슬,탕수육,짬뽕",051-555-8817,2015-10-29,2019-11-08,부산광역시 동래구,2020-02-03
35.22054374,129.0833495,일반음식점,복어취급,금수복국,부산광역시 동래구 온천장로107번길 18 (온천동),부산광역시 동래구 온천동 137 - 12  ,복국,051-555-9912,2007-06-13,2019-11-08,부산광역시 동래구,2020-02-03
35.20210338,129.0821268,일반음식점,복어취급,금수복국(동래점),부산광역시 동래구 충렬대로 210 (수안동),부산광역시 동래구 수안동 1 - 5  ,복국,051-553-7700,2007-06-13,2019-11-08,부산광역시 동래구,2020-02-03
35.20648814,129.0796591,일반음식점,한식,논두렁추어탕,부산광역시 동래구 명륜로139번길 42-5 (명륜동),부산광역시 동래구 명륜동 551 - 13  ,추어탕,051-553-5769,2012-11-06,2019-11-08,부산광역시 동래구,2020-02-03
35.2050824,129.0846484,일반음식점,한식,대궐집,부산광역시 동래구 동래로136번길 26 (복천동),부산광역시 동래구 복천동 319 - 3  ,소갈비,051-552-0127,2002-05-30,2019-11-08,부산광역시 동래구,2020-02-03
35.20319909,129.0653171,일반음식점,한식,대하찹쌀아구찜,부산광역시 동래구 사직북로28번길 145 (온천동),부산광역시 동래구 온천동 1256 - 17  ,아구찜,051-505-8862,2007-06-13,2019-11-08,부산광역시 동래구,2020-02-03
35.22125348,129.0856217,일반음식점,뷔페식,더파티허브(THE PARTY HUB),부산광역시 동래구 중앙대로 1523 (온천동),부산광역시 동래구 온천동 153 - 8  ,뷔페,051-557-7711,2011-04-25,2019-11-08,부산광역시 동래구,2020-02-03
35.22084165,129.0792673,일반음식점,한식,동래별장,부산광역시 동래구 금강로123번길 12 (온천동),부산광역시 동래구 온천동 126 - 1  ,한정식,051-552-0157,2005-06-22,2019-11-08,부산광역시 동래구,2020-02-03
35.20526177,129.0847496,일반음식점,탕류(보신용),동래삼계탕,부산광역시 동래구 동래로116번길 39 (복천동),부산광역시 동래구 복천동 319 - 1  ,삼계탕,051-555-2464,2003-05-31,2019-11-08,부산광역시 동래구,2020-02-03
35.20284397,129.0829713,일반음식점,한식,동래순두부,부산광역시 동래구 명륜로103번길 3 (명륜동),부산광역시 동래구 명륜동 433 - 4  ,순두부정식,051-555-0820,2016-10-31,2019-11-08,부산광역시 동래구,2020-02-03
35.2022203,129.0791304,일반음식점,중국식,동보성,부산광역시 동래구 온천천로 193 (명륜동),부산광역시 동래구 명륜동 525 - 4  ,"자장면, 탕수육",051-552-8418,2007-06-13,2019-11-08,부산광역시 동래구,2020-02-03
35.20121778,129.0712432,일반음식점,한식,두꺼비바다장어구이,"부산광역시 동래구 여고북로 113, 1,2층 (온천동)",부산광역시 동래구 온천동 1466 - 37  ,장어구이,051-506-0052,2016-10-31,2019-11-08,부산광역시 동래구,2020-02-03
35.2102669,129.075393,일반음식점,분식,마루한,부산광역시 동래구 중앙대로1367번길 48-5 (온천동),부산광역시 동래구 온천동 751 - 12  ,만두국,051-553-3070,2012-11-06,2019-11-08,부산광역시 동래구,2020-02-03
35.20241659,129.0843933,일반음식점,한식,만점식당,부산광역시 동래구 명륜로98번길 18 (수안동),부산광역시 동래구 수안동 560 - 3  ,돼지갈비,051-558-2240,2002-05-30,2019-11-08,부산광역시 동래구,2020-02-03
35.1968981,129.0591951,일반음식점,탕류(보신용),맛나감자탕사직점,부산광역시 동래구 사직북로13번길 26 (사직동),부산광역시 동래구 사직동 78 - 17  ,감자탕,051-503-3630,2013-11-01,2019-11-08,부산광역시 동래구,2020-02-03
35.20088889,129.0828684,일반음식점,한식,명가,부산광역시 동래구 충렬대로218번길 26 (수안동),부산광역시 동래구 수안동 2 - 5  ,갈비,051-553-5989,2003-05-31,2019-11-08,부산광역시 동래구,2020-02-03
35.19662098,129.0599602,일반음식점,한식,명진생아구찜,부산광역시 동래구 사직북로13번길 13-3 (사직동),부산광역시 동래구 사직동 91 - 3  ,아구찜,051-504-4445,2009-03-25,2019-11-08,부산광역시 동래구,2020-02-03
35.21064292,129.0837559,일반음식점,한식,명품뽈찜,부산광역시 동래구 문화로 9-8 (명륜동),부산광역시 동래구 명륜동 174 - 35  ,뽈찜,051-556-6006,2013-11-01,2019-11-08,부산광역시 동래구,2020-02-03
35.200835,129.086865,일반음식점,회집,미조리식당,부산광역시 동래구 충렬대로256번길 6 (수안동),부산광역시 동래구 수안동 268 - 10  ,생선회,051-556-1771,2002-05-30,2019-11-08,부산광역시 동래구,2020-02-03
35.19904535,129.0983825,일반음식점,한식,밀양삼대국밥,부산광역시 동래구 충렬대로359번길 23 (안락동),부산광역시 동래구 안락동 425 - 27  ,돼지국밥,051-529-9825,2009-03-25,2019-11-08,부산광역시 동래구,2020-02-03
35.20548211,129.0812822,일반음식점,한식,바른국수,부산광역시 동래구 명륜로129번길 20 (명륜동),부산광역시 동래구 명륜동 553 - 5  ,멸치국수,051-555-8248,2016-10-31,2019-11-08,부산광역시 동래구,2020-02-03
35.2063781,129.0656442,일반음식점,한식,복순아구찜,부산광역시 동래구 석사북로95번길 20 (온천동),부산광역시 동래구 온천동 1235 - 2  ,아구찜,051-503-5222,2005-06-22,2019-11-08,부산광역시 동래구,2020-02-03
35.22175869,129.0835634,일반음식점,식육(숯불구이),봉식당,부산광역시 동래구 온천장로119번길 26 (온천동),부산광역시 동래구 온천동 150 - 15  ,"보쌈,회",051-556-9911,2010-06-10,2019-11-08,부산광역시 동래구,2020-02-03
35.22168147,129.0841335,일반음식점,한식,산성별관,부산광역시 동래구 온천장로119번길 12-3 (온천동),부산광역시 동래구 온천동 150 - 10  ,"아구찜,오리고기",051-556-7105,2002-05-30,2019-11-08,부산광역시 동래구,2020-02-03
35.19270724,129.0995269,일반음식점,한식,새미골해물아구찜,부산광역시 동래구 안연로 58-1 (안락동),부산광역시 동래구 안락동 633 - 9  ,해물아구찜,051-525-0555,2007-06-13,2019-11-08,부산광역시 동래구,2020-02-03
35.20610884,129.0706157,일반음식점,한식,송가네대구탕,부산광역시 동래구 미남로132번길 17 (온천동),부산광역시 동래구 온천동 1425 - 13  ,"대구탕,뽈찜",051-504-3900,2012-11-06,2019-11-08,부산광역시 동래구,2020-02-03
35.19983099,129.0912552,일반음식점,복어취급,수궁복집,부산광역시 동래구 충렬대로 296 (낙민동),부산광역시 동래구 낙민동 198 - 16  ,복국,051-555-2151,2011-04-25,2019-11-08,부산광역시 동래구,2020-02-03
35.2127009,129.0641563,일반음식점,식육(숯불구이),수목원,부산광역시 동래구 금정마을로 81 (온천동),부산광역시 동래구 온천동 1119 - 41  ,오리,051-558-3399,2012-11-06,2019-11-08,부산광역시 동래구,2020-02-03
35.19554187,129.0586394,일반음식점,탕류(보신용),안양해물탕,"부산광역시 동래구 사직로 66 (사직동,89-7)",부산광역시 동래구 사직동 89 - 6 89-7 ,해물탕,051-505-0480,2003-05-31,2019-11-08,부산광역시 동래구,2020-02-03
35.22116261,129.0826877,일반음식점,일식,어가식당,부산광역시 동래구 온천장로107번길 32 (온천동),부산광역시 동래구 온천동 137 - 0  ,"생선회,초밥",051-554-0331,2005-06-22,2019-11-08,부산광역시 동래구,2020-02-03
35.19632029,129.1026613,일반음식점,식육(숯불구이),영남식육식당 안락점,부산광역시 동래구 충렬대로 406 (안락동),부산광역시 동래구 안락동 606 - 21  ,한우숯불구이,051-528-7222,2016-10-31,2019-11-08,부산광역시 동래구,2020-02-03
35.19620411,129.0591861,일반음식점,한식,오륙도낙지,부산광역시 동래구 사직북로5번길 30 (사직동),부산광역시 동래구 사직동 90 - 39  ,낙지볶음,051-506-1854,2007-06-13,2019-11-08,부산광역시 동래구,2020-02-03
35.20470984,129.0819638,일반음식점,일식,유가네 닭갈비 동래역점,부산광역시 동래구 삼성대길 40 (명륜동),부산광역시 동래구 명륜동 502 - 13  ,"생선회,초밥",051-552-5818,2004-06-11,2019-11-08,부산광역시 동래구,2020-02-03
35.20299543,129.0851807,일반음식점,한식,정림,부산광역시 동래구 충렬대로237번길 31-3 (수안동),부산광역시 동래구 수안동 460 - 3  ,약선요리,051-554-1994,2012-11-06,2019-11-08,부산광역시 동래구,2020-02-03
35.20549002,129.0824134,일반음식점,탕류(보신용),조마루감자탕식당,부산광역시 동래구 명륜로 130-1 (명륜동),부산광역시 동래구 명륜동 569 - 15  ,감자탕,051-552-3651,2009-03-25,2019-11-08,부산광역시 동래구,2020-02-03
35.20517824,129.0769511,일반음식점,식육(숯불구이),주식회사세연정,부산광역시 동래구 충렬대로 149 (온천동),부산광역시 동래구 온천동 1438 - 5  ,"생갈비, 양념갈비",051-506-6666,2003-05-31,2019-11-08,부산광역시 동래구,2020-02-03
35.20956304,129.0764929,일반음식점,회집,청사포횟집,부산광역시 동래구 중앙대로1367번길 55 (온천동),부산광역시 동래구 온천동 707 - 1  ,생선회,051-557-1667,2002-05-30,2019-11-08,부산광역시 동래구,2020-02-03
35.20109669,129.0848259,일반음식점,회집,청산도횟집,부산광역시 동래구 명륜로 80-10 (수안동),부산광역시 동래구 수안동 191 - 7  ,생선회,051-552-9528,2012-11-06,2019-11-08,부산광역시 동래구,2020-02-03
35.19971393,129.0992042,일반음식점,회집,청송식당,부산광역시 동래구 충렬대로359번길 44 (안락동),부산광역시 동래구 안락동 430 - 27  ,"생선회, 초밥",051-531-1144,2008-06-17,2019-11-08,부산광역시 동래구,2020-02-03
35.204483,129.0669153,일반음식점,식육(숯불구이),한마당,부산광역시 동래구 아시아드대로 229 (온천동),부산광역시 동래구 온천동 1249 - 3  ,삼겹살,051-506-7888,2010-06-10,2019-11-08,부산광역시 동래구,2020-02-03
