명칭,전화번호,주소,위도,경도,데이터기준일자
의료법인한라의료재단서귀포분원,[phone],제주특별자치도 서귀포시 1100로 453-95,33.2861647329,126.4440335918,2020-08-20
서귀포온성학교급식소,064-767-8012,제주특별자치도 서귀포시 516로 447-10,33.2914095044,126.5932797621,2020-08-20
서귀산업과학고등학교,064-732-0393,제주특별자치도 서귀포시 516로 501,33.2979936223,126.5950744435,2020-08-20
(재)대한예수교무지개어린이집,-,제주특별자치도 서귀포시 516로 94,33.2622190155,126.5836572992,2020-08-20
토평어린이집,064-732-1398,제주특별자치도 서귀포시 516로97번길 13,33.2621352940,126.5812794240,2020-08-20
삼성여고급식소,064-762-2894,제주특별자치도 서귀포시 검은여로 151,33.2550471689,126.5841119884,2020-08-20
천사어린이집급식소,064-738-1721,제주특별자치도 서귀포시 구산봉로 46,33.2602055635,126.4546853590,2020-08-20
호텔빠레브주식회사,064-735-8894,제주특별자치도 서귀포시 김정문화로 15,33.2523837291,126.5066592137,2020-08-20
남제주별어린이집,064-764-5505,제주특별자치도 서귀포시 남원읍 남원체육관로 253,33.2801616845,126.7124034812,2020-08-20
남원유치원,064-764-0040,제주특별자치도 서귀포시 남원읍 남한로 27,33.2814740289,126.7169292222,2020-08-20
남원중학교,064-764-4275,제주특별자치도 서귀포시 남원읍 남한로 36,33.2822543907,126.7175235582,2020-08-20
남원원광어린이집,064-764-0178,제주특별자치도 서귀포시 남원읍 남한로 80-3,33.2855560823,126.7151168245,2020-08-20
제주특별자치도개발공사,064-780-3321,제주특별자치도 서귀포시 남원읍 서성로 684-22,33.3247558075,126.6687901638,2020-08-20
해비치골프장 직원식당,064-766-6206,제주특별자치도 서귀포시 남원읍 원님로399번길 319,33.3623106143,126.7218982516,2020-08-20
위미중학교,064-764-4141,제주특별자치도 서귀포시 남원읍 위미상원북로 34,33.2804970823,126.6635471921,2020-08-20
새싹어린이집,064-764-4429,제주특별자치도 서귀포시 남원읍 위미상원북로24번길 98,33.2878117794,126.6651337377,2020-08-20
흥산초등학교,064-764-4914,제주특별자치도 서귀포시 남원읍 일주동로 6642,33.3001592030,126.7653013450,2020-08-20
롯데칠성음료주식회사,064-733-0761,제주특별자치도 서귀포시 남원읍 일주동로 7908,33.2662660919,126.6404789897,2020-08-20
하례초등학교,064-767-4378,제주특별자치도 서귀포시 남원읍 일주동로 8002,33.2647629022,126.6308815957,2020-08-20
내친구가사는집 자미성,064-764-3315,제주특별자치도 서귀포시 남원읍 자배오름로139번길 157,33.2912469314,126.6617839051,2020-08-20
신례초등학교,064-767-2474,제주특별자치도 서귀포시 남원읍 중산간동로 7116,33.2846256929,126.6326701972,2020-08-20
태흥어린이집,064-764-6222,제주특별자치도 서귀포시 남원읍 태신로 50,33.2907127450,126.7446837489,2020-08-20
위미초등학교 급식소,064-764-1005,제주특별자치도 서귀포시 남원읍 태위로 57,33.2741057093,126.6528293430,2020-08-20
남원초등학교,064-764-4184,제주특별자치도 서귀포시 남원읍 태위로 647,33.2789789378,126.7156233851,2020-08-20
태흥초등학교,064-764-1109,제주특별자치도 서귀포시 남원읍 태위로 915,33.2861674334,126.7424082217,2020-08-20
위미에덴요양원,064-764-8253,제주특별자치도 서귀포시 남원읍 태위로115번길 15,33.2765446421,126.6596852048,2020-08-20
위미어린이집,064-764-3580,제주특별자치도 서귀포시 남원읍 태위로115번길 15-1,33.2760882367,126.6589613558,2020-08-20
꿈동산어린이집,064-764-9400,제주특별자치도 서귀포시 남원읍 태위로20번길 22,33.2703829417,126.6499589589,2020-08-20
새샘어린이집,064-767-4747,제주특별자치도 서귀포시 남원읍 하례로 340,33.2773298923,126.6230915363,2020-08-20
의귀초등학교,064-764-5903,제주특별자치도 서귀포시 남원읍 한신로 213,33.3110445457,126.7140718056,2020-08-20
(주)해울 브랭섬홀 아시아(Branksome Hall Asia),064-902-5380,제주특별자치도 서귀포시 대정읍 글로벌에듀로 234,33.2899700818,126.2872664009,2020-08-20
North London Collegiate School Jeju,064-792-3096,제주특별자치도 서귀포시 대정읍 글로벌에듀로145번길 33,33.2968410534,126.2918099628,2020-08-20
North London Collegiate School Jeju(초등학교),064-793-8001,제주특별자치도 서귀포시 대정읍 글로벌에듀로145번길 33,33.2968410534,126.2918099628,2020-08-20
한국국제학교,064-792-2846,제주특별자치도 서귀포시 대정읍 글로벌에듀로260번길 34,33.2890947418,126.2843062653,2020-08-20
한국국제고등학교,064-792-0868,제주특별자치도 서귀포시 대정읍 글로벌에듀로260번길 8,33.2886462641,126.2872213400,2020-08-20
세인트존스베리아카데미제주,064-793-7742,제주특별자치도 서귀포시 대정읍 글로벌에듀로304번길 10,33.2852935962,126.2843115303,2020-08-20
보얀트수학교습소,-,제주특별자치도 서귀포시 대정읍 글로벌에듀로304번길 36,33.2859752293,126.2824380814,2020-08-20
남제주요양원,064-794-2232,제주특별자치도 서귀포시 대정읍 대한로88번길 78,33.2303680992,126.2525361598,2020-08-20
대정여자고등학교,064-794-5514,제주특별자치도 서귀포시 대정읍 대한로88번길 82-22,33.2299393144,126.2525998848,2020-08-20
대정서초등학교,064-794-0783,제주특별자치도 서귀포시 대정읍 동일하모로 43,33.2321909593,126.2391187880,2020-08-20
대정중학교,064-792-2188,제주특별자치도 서귀포시 대정읍 비행장로 18,33.2198142180,126.2541062253,2020-08-20
대정어린이집,064-794-2978,제주특별자치도 서귀포시 대정읍 비행장로35번길 8,33.2205241309,126.2570265109,2020-08-20
대정초등학교,064-794-6456,제주특별자치도 서귀포시 대정읍 상모대서로 15,33.2255940195,126.2556877611,2020-08-20
아이사랑어린이집,064-794-4450,제주특별자치도 서귀포시 대정읍 상모이교로 59,33.2266820934,126.2713452809,2020-08-20
무릉초중학교,064-792-5302,제주특별자치도 서귀포시 대정읍 서삼중로 106,33.2730193531,126.2011681547,2020-08-20
(재)원불교대정원광어린이집,064-794-6627,제주특별자치도 서귀포시 대정읍 송악관광로 126-30,33.2242498672,126.2643540128,2020-08-20
천사의 집,064-794-2227,제주특별자치도 서귀포시 대정읍 신영로36번길 6,33.2223846941,126.2473649153,2020-08-20
샘어린이집,064-794-1347,제주특별자치도 서귀포시 대정읍 에듀시티로 84,33.2881690102,126.2819993049,2020-08-20
인성어린이집,064-794-6219,제주특별자치도 서귀포시 대정읍 인성로4번길 25,33.2466106023,126.2817555895,2020-08-20
다솜어린이집,064-792-5651,제주특별자치도 서귀포시 대정읍 일과로 31,33.2343300546,126.2439281379,2020-08-20
대정고등학교장,064-792-0108,제주특별자치도 서귀포시 대정읍 일주서로2498번길 21,33.2324007291,126.2607496906,2020-08-20
보성초등학교,064-794-6142,제주특별자치도 서귀포시 대정읍 추사로55번길 6-1,33.2498369542,126.2759132416,2020-08-20
공립중흥에스클래스어린이집,-,제주특별자치도 서귀포시 대청로 12,33.2523230260,126.5004870669,2020-08-20
에덴어린이집급식소,064-738-3929,제주특별자치도 서귀포시 대포복개로 71,33.2450141386,126.4335126648,2020-08-20
도순초등학교급식소,064-739-0554,제주특별자치도 서귀포시 도순남로 83,33.2475786502,126.4772290043,2020-08-20
서귀중앙초등학교집단급식소,064-732-5441,제주특별자치도 서귀포시 동문동로 54,33.2531701288,126.5636329211,2020-08-20
제주권역재활병원,064-730-9080,제주특별자치도 서귀포시 동문로 1,33.2528811165,126.5624668103,2020-08-20
제주권역재활병원(직원식당),-,제주특별자치도 서귀포시 동문로 1,33.2528811165,126.5624668103,2020-08-20
동화나라어린이집급식소,064-733-2131,제주특별자치도 서귀포시 동홍동로 32,33.2579669708,126.5751392772,2020-08-20
서귀포어린이집급식소,064-763-8004,제주특별자치도 서귀포시 동홍로 56,33.2537770823,126.5680683470,2020-08-20
남주고등학교급식소,064-733-4589,제주특별자치도 서귀포시 동홍로303번길 14,33.2765233699,126.5649680153,2020-08-20
남주중학교구내식당,064-733-4519,제주특별자치도 서귀포시 동홍로303번길 14,33.2765233699,126.5649680153,2020-08-20
에벤에셀어린이집급식소,064-732-2878,제주특별자치도 서귀포시 동홍로99번길 17,33.2568587725,126.5664906592,2020-08-20
동홍초등학교집단급식소,064-763-0430,제주특별자치도 서귀포시 동홍북로 17,33.2598370719,126.5694079280,2020-08-20
오렌지몬테소리어린이집급식소,064-762-6040,제주특별자치도 서귀포시 동홍북로 94-5,33.2580283756,126.5783456331,2020-08-20
하람어린이집,064-732-1212,제주특별자치도 서귀포시 동홍북로35번길 78-10,33.2650877708,126.5745338276,2020-08-20
푸르른어린이집급식소,064-733-3347,제주특별자치도 서귀포시 동홍서로 113,33.2588912587,126.5691464177,2020-08-20
예원유치원,064-762-0063,제주특별자치도 서귀포시 동홍중앙로 28,33.2530512635,126.5719780598,2020-08-20
은현어린이집급식소,064-733-7779,제주특별자치도 서귀포시 동홍중앙로52번길 33,33.2555161172,126.5756018610,2020-08-20
한빛어린이집급식소,064-762-6888,제주특별자치도 서귀포시 동홍중앙로7번길 11,33.2514748674,126.5708310932,2020-08-20
보목초등학교급식소,064-733-3595,제주특별자치도 서귀포시 마소물로8번길 9,33.2450430643,126.5996194327,2020-08-20
서호어린이집급식소,064-739-4716,제주특별자치도 서귀포시 막동산로 16,33.2570631208,126.5237605744,2020-08-20
강정초등학교급식소,064-739-0551,제주특별자치도 서귀포시 말질로 188,33.2350087809,126.4786642405,2020-08-20
동심어린이집급식소,064-739-8801,제주특별자치도 서귀포시 말질로204번길 34-3,33.2339997614,126.4762798577,2020-08-20
법환어린이집급식소,064-739-6786,제주특별자치도 서귀포시 법환로71번길 10,33.2390911753,126.5087467236,2020-08-20
보목어린이집급식소,064-733-3513,제주특별자치도 서귀포시 보목로 85-2,33.2409351117,126.6018313095,2020-08-20
서귀포시사랑원,064-763-5551,제주특별자치도 서귀포시 분토왓로174번길 49-8,33.2805711635,126.5511304655,2020-08-20
(주)우리들리조트제주,064-766-7700,제주특별자치도 서귀포시 산록남로 2914,33.3103760170,126.5888792671,2020-08-20
(주)스카이힐제주컨트리클럽,064-731-2032,제주특별자치도 서귀포시 상예로 530,33.2872728637,126.4052809023,2020-08-20
한사랑어린이집급식소,064-732-0083,제주특별자치도 서귀포시 상효로 141,33.2717040273,126.5967500345,2020-08-20
기로회요양원 집단급식소,064-767-0925,제주특별자치도 서귀포시 상효로 74-8,33.2662781549,126.5984621664,2020-08-20
국토교통인재개발원,064-795-3791,제주특별자치도 서귀포시 서호남로 19-19,33.2533268844,126.5144619029,2020-08-20
서귀포시노인복지관,064-738-3566,제주특별자치도 서귀포시 서호남로 19-42,33.2540666121,126.5173423716,2020-08-20
국립기상과학원,064-780-6500,제주특별자치도 서귀포시 서호북로 33,33.2588183468,126.5178485421,2020-08-20
예사랑어린이집,064-738-1306,제주특별자치도 서귀포시 서호상로 9,33.2582335434,126.5205046460,2020-08-20
국세공무원교육원,-,제주특별자치도 서귀포시 서호중로 19,33.2562421113,126.5156863416,2020-08-20
공무원연금공단,064-802-1124,제주특별자치도 서귀포시 서호중앙로 63,33.2536676164,126.5186151397,2020-08-20
사회복지법인 제남,064-739-1020,제주특별자치도 서귀포시 서호호근로 183-11,33.2633640381,126.5210346993,2020-08-20
서호요양원,064-739-9911,제주특별자치도 서귀포시 서호호근로238번길 10,33.2679397014,126.5207778910,2020-08-20
공립한울어린이집,064-762-6635,제주특별자치도 서귀포시 서홍로 82,33.2552402613,126.5534707079,2020-08-20
크레센도어린이집,064-763-6050,제주특별자치도 서귀포시 서홍로69번길 129-12,33.2629361196,126.5463739567,2020-08-20
성신유치원,-,제주특별자치도 서귀포시 성산읍 고성오조로 120,33.4543227787,126.9139175498,2020-08-20
동남초등학교,064-784-0836,제주특별자치도 서귀포시 성산읍 고성오조로 55,33.4482062680,126.9139451030,2020-08-20
동남어린이집,064-782-5191,제주특별자치도 서귀포시 성산읍 고성오조로113번길 18,33.4529547006,126.9121549452,2020-08-20
성산원광어린이집,064-782-4689,제주특별자치도 서귀포시 성산읍 고성중앙로 76-5,33.4489007910,126.9117804445,2020-08-20
효명어린이집,064-782-2220,제주특별자치도 서귀포시 성산읍 동류암로36번길 12,33.4501626147,126.9163610045,2020-08-20
슬기어린이집,064-782-6338,제주특별자치도 서귀포시 성산읍 삼달로229번길 4,33.3743116888,126.8452899478,2020-08-20
휘닉스중앙제주 주식회사,064-731-7925,제주특별자치도 서귀포시 성산읍 섭지코지로 107,33.4260310216,126.9264485043,2020-08-20
미타요양원,064-782-1930,제주특별자치도 서귀포시 성산읍 수송로162번길 14,33.4478752608,126.8532990047,2020-08-20
수산초등학교,064-782-6877,제주특별자치도 서귀포시 성산읍 수시로 9,33.4469315035,126.8851485421,2020-08-20
시흥초등학교장,064-782-5604,제주특별자치도 서귀포시 성산읍 시흥상동로 113,33.4791900166,126.8962136575,2020-08-20
성산중학교,064-784-1662,제주특별자치도 서귀포시 성산읍 일주동로 4316,33.4436129300,126.9106501031,2020-08-20
온평초등학교,064-782-6004,제주특별자치도 서귀포시 성산읍 일주동로 4740,33.4082227383,126.8967023430,2020-08-20
신산초중학교,064-782-3879,제주특별자치도 서귀포시 성산읍 일주동로 5104,33.3809093144,126.8753482191,2020-08-20
성산포어린이집,064-782-2808,제주특별자치도 서귀포시 성산읍 일출로 294-1,33.4640116538,126.9349060251,2020-08-20
풍천초등학교,064-787-1634,제주특별자치도 서귀포시 성산읍 풍천로 18,33.3490902530,126.8501689365,2020-08-20
성산초등학교,064-782-3999,제주특별자치도 서귀포시 성산읍 한도로 217,33.4683629884,126.9318647876,2020-08-20
성산고등학교,064-784-3359,제주특별자치도 서귀포시 성산읍 한도로 79-17,33.4702027868,126.9151669893,2020-08-20
서귀서초등학교급식소,064-762-6001,제주특별자치도 서귀포시 솜반천로 38,33.2547466925,126.5566411152,2020-08-20
내담어린이집집단급식소,064-739-5541,제주특별자치도 서귀포시 신동로 20,33.2501141525,126.5127885016,2020-08-20
새서귀초등학교급식소,064-739-3159,제주특별자치도 서귀포시 신서귀로76번길 6-3,33.2566764345,126.5133101223,2020-08-20
S&P기독어린이집,-,제주특별자치도 서귀포시 신중로 3,33.2562255895,126.5059851470,2020-08-20
대신중학교집단급식소,064-739-1237,제주특별자치도 서귀포시 신중로13번길 15,33.2572731061,126.5063956389,2020-08-20
은혜어린이집,064-794-9832,제주특별자치도 서귀포시 안덕면 감산중로 16-9,33.2587671367,126.3525366727,2020-08-20
나인브릿지직원식당,064-793-9959,제주특별자치도 서귀포시 안덕면 광평로 34-156,33.3420207879,126.4057082296,2020-08-20
덕수초등학교,064-794-6065,제주특별자치도 서귀포시 안덕면 덕수서로 10,33.2518139719,126.3044666117,2020-08-20
사계초등학교,064-794-6176,제주특별자치도 서귀포시 안덕면 산방로 346,33.2337357290,126.3001338007,2020-08-20
(주)오설록,-,제주특별자치도 서귀포시 안덕면 신화역사로 15,33.3059189405,126.2893743592,2020-08-20
람정제주개발(H지구직원식당),064-908-6000,제주특별자치도 서귀포시 안덕면 신화역사로188번길 151,33.2965913820,126.3083115060,2020-08-20
람정제주개발(R지구직원식당),064-908-6000,제주특별자치도 서귀포시 안덕면 신화역사로304번길 133,33.3001303473,126.3196086796,2020-08-20
람정제주개발주식회사,064-760-8210,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.3049739532,126.3163541636,2020-08-20
람정제주개발(테마파크직원식당),064-908-6000,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98,33.3065372998,126.3075543809,2020-08-20
은지어린이집,064-792-5582,제주특별자치도 서귀포시 안덕면 일주서로 1870,33.2512426842,126.3185327091,2020-08-20
서광초등학교,064-794-5521,제주특별자치도 서귀포시 안덕면 중산간서로 1842,33.2883922026,126.3263771504,2020-08-20
창천초등학교,064-792-2375,제주특별자치도 서귀포시 안덕면 창천중앙로 12,33.2635991393,126.3692477066,2020-08-20
(주)캐슬렉스제주,064-793-6688,제주특별자치도 서귀포시 안덕면 평화로 1241,33.3402169608,126.3487679656,2020-08-20
테디밸리골프앤리조트,064-793-0211,제주특별자치도 서귀포시 안덕면 한창로 365,33.2926109955,126.3485636107,2020-08-20
동광효도마을,064-792-0361,제주특별자치도 서귀포시 안덕면 한창로 619,33.3118866896,126.3388675874,2020-08-20
안덕중학교,064-792-4245,제주특별자치도 서귀포시 안덕면 화순로 74,33.2489285937,126.3374534827,2020-08-20
안덕초등학교,064-794-1056,제주특별자치도 서귀포시 안덕면 화순로56번길 32,33.2505734909,126.3361662642,2020-08-20
성모유치원,-,제주특별자치도 서귀포시 안덕면 화순중앙로12번길 1,33.2499731771,126.3345097042,2020-08-20
동산밭어린이집급식소,064-738-0820,제주특별자치도 서귀포시 열리로 49,33.2471999529,126.3930537719,2020-08-20
염돈어린이집급식소,064-738-5237,제주특별자치도 서귀포시 염돈로 20-10,33.2514107093,126.4942726201,2020-08-20
예래초등학교급식소,064-738-0240,제주특별자치도 서귀포시 예래로 210-14,33.2457464410,126.3915573061,2020-08-20
하원초등학교급식소,064-738-0555,제주특별자치도 서귀포시 월평하원로 149,33.2531827181,126.4594120395,2020-08-20
켄싱턴리조트서귀포집단급식소,064-739-9001,제주특별자치도 서귀포시 이어도로 684,33.2336777527,126.4890403912,2020-08-20
법환초등학교급식소,064-739-8544,제주특별자치도 서귀포시 이어도로 879,33.2372970297,126.5083147145,2020-08-20
사회복지법인 대한불교조계종 사회복지재단,-,제주특별자치도 서귀포시 이어도로343번길 101,33.2475193471,126.4484675551,2020-08-20
정혜재활원,064-732-5004,제주특별자치도 서귀포시 인정오름로85번길 41,33.2846766515,126.5814766898,2020-08-20
서귀포열린병원 집단급식소,064-762-8001,제주특별자치도 서귀포시 일주동로 8638,33.2544675381,126.5654250427,2020-08-20
서귀여자중학교급식소,064-732-6711,제주특별자치도 서귀포시 일주동로 8820,33.2558390129,126.5465136581,2020-08-20
이마트서귀포점급식소,064-797-1196,제주특별자치도 서귀포시 일주동로 9209,33.2483397325,126.5091156239,2020-08-20
제주유나이티드에프씨(주),064-739-0935,제주특별자치도 서귀포시 일주서로 166-31,33.2534309293,126.4908785217,2020-08-20
도순원광어린이집,064-739-0561,제주특별자치도 서귀포시 일주서로 341,33.2522954067,126.4719770657,2020-08-20
중문고등학교급식소,064-738-7251,제주특별자치도 서귀포시 일주서로570번길 19,33.2547170301,126.4474565221,2020-08-20
서귀포의료원구내식당,064-730-3101,제주특별자치도 서귀포시 장수로 47,33.2559808124,126.5629493030,2020-08-20
제일요양원,064-722-3091,제주특별자치도 서귀포시 정방연로 52-8,33.2522923097,126.5778452158,2020-08-20
서귀중앙초등학교병설유치원,064-733-5444,제주특별자치도 서귀포시 중동로8번길 8,33.2535165480,126.5647171978,2020-08-20
(주)호텔롯데제주급식소,064-731-4144,제주특별자치도 서귀포시 중문관광로72번길 35,33.2485994262,126.4103287885,2020-08-20
한국관광공사제주지사구내식당,-,제주특별자치도 서귀포시 중문관광로72번길 60,33.2500183121,126.4061042485,2020-08-20
호텔신라제주호텔구내식당,064-733-7170,제주특별자치도 서귀포시 중문관광로72번길 75,33.2467884970,126.4071948302,2020-08-20
(주)부영주택 제주부영청소년수련원,064-760-5700,제주특별자치도 서귀포시 중문상로17번길 52-17,33.2505050645,126.4182867863,2020-08-20
슬기샘어린이집급식소,064-738-0585,제주특별자치도 서귀포시 중문상로69번길 8,33.2544956949,126.4256691894,2020-08-20
샘터어린이집급식소,064-733-8188,제주특별자치도 서귀포시 중산간동로 8178,33.2629631193,126.5429137056,2020-08-20
해달별어린이집급식소,064-733-6535,제주특별자치도 서귀포시 중산간동로7920번길 14,33.2665569497,126.5696797664,2020-08-20
예일어린이집급식소,064-739-9876,제주특별자치도 서귀포시 중산간서로 20,33.2614462467,126.5083211269,2020-08-20
서귀포시청직장어린이집,064-760-3456,제주특별자치도 서귀포시 중앙로 105,33.2539133065,126.5596071511,2020-08-20
서귀포시청제1청사구내식당,064-730-1427,제주특별자치도 서귀포시 중앙로 105,33.2539133065,126.5596071511,2020-08-20
서귀중앙여자중학교급식소,064-733-5674,제주특별자치도 서귀포시 중앙로 120,33.2547745660,126.5624745434,2020-08-20
서귀고등학교집단급식소,064-733-7816,제주특별자치도 서귀포시 중앙로 140,33.2571765088,126.5635013958,2020-08-20
서귀포고등학교기숙사집단급식소,064-733-7816,제주특별자치도 서귀포시 중앙로 140,33.2571765088,126.5635013958,2020-08-20
서귀북초등학교급식소,064-763-2303,제주특별자치도 서귀포시 중앙로 175,33.2597026211,126.5588311596,2020-08-20
홈플러스(주)서귀포점,064-731-8000,제주특별자치도 서귀포시 중앙로 180,33.2604855388,126.5599347729,2020-08-20
명성어린이집급식소,064-732-9949,제주특별자치도 서귀포시 중앙로 233,33.2652063133,126.5578590192,2020-08-20
해성유치원,-,제주특별자치도 서귀포시 중앙로150번길 17,33.2603629094,126.5609527858,2020-08-20
사랑가득어린이집,-,제주특별자치도 서귀포시 중앙로207번길 24,33.2631847126,126.5562979830,2020-08-20
서귀어린이집급식소,064-762-6012,제주특별자치도 서귀포시 중앙로41번길 10,33.2481824425,126.5605973542,2020-08-20
중문초등학교집단급식소,064-738-0078,제주특별자치도 서귀포시 천제연로 231,33.2529954261,126.4295936945,2020-08-20
사랑어린이집,064-738-6452,제주특별자치도 서귀포시 천제연로 239-31,33.2539388959,126.4300683208,2020-08-20
초록사과어린이집,064-738-6224,제주특별자치도 서귀포시 천제연로207번길 21,33.2534665055,126.4269421942,2020-08-20
중문중학교급식소,064-738-6696,제주특별자치도 서귀포시 천제연로232번길 10,33.2502943847,126.4288557998,2020-08-20
예국어린이집 집단급식소,064-733-0114,제주특별자치도 서귀포시 칠십리로 199,33.2468222189,126.5739098514,2020-08-20
서귀포칼호텔집단급식소,064-767-1198,제주특별자치도 서귀포시 칠십리로 242,33.2443246489,126.5807935232,2020-08-20
서귀중학교집단급식소,064-762-4411,제주특별자치도 서귀포시 태평로 474,33.2477461453,126.5699093257,2020-08-20
서귀포여자고등학교급식소,064-739-8807,제주특별자치도 서귀포시 태평로 80,33.2439147108,126.5316047130,2020-08-20
(주)비지에프푸드제주,-,제주특별자치도 서귀포시 토평공단로155번길 45,33.2921951735,126.5779709367,2020-08-20
토평초등학교집단급식소,064-732-4191,제주특별자치도 서귀포시 토평남로 86,33.2660866494,126.5895162093,2020-08-20
경천전문요양원,064-732-9009,제주특별자치도 서귀포시 토평로 170,33.2810778949,126.5892055987,2020-08-20
평안어린이집급식소,064-732-8881,제주특별자치도 서귀포시 토평로 172,33.2812784081,126.5887666868,2020-08-20
평안전문요양원,064-733-9005,제주특별자치도 서귀포시 토평로 172,33.2812784081,126.5887666868,2020-08-20
(주)대한항공정석비행장,064-780-0376,제주특별자치도 서귀포시 표선면 녹산로 679-11,33.4030539920,126.7175933596,2020-08-20
해비치리조트식당,064-780-8211,제주특별자치도 서귀포시 표선면 민속해안로 537,33.3228717542,126.8449556046,2020-08-20
남영산업(주),064-780-2051,제주특별자치도 서귀포시 표선면 번영로 2300,33.4152857536,126.7506285963,2020-08-20
예담노인전문요양원,064-787-9492,제주특별자치도 서귀포시 표선면 번영로3428번길 107,33.3418965546,126.8162102950,2020-08-20
성읍어린이집,064-787-2510,제주특별자치도 서귀포시 표선면 성읍민속로 55-18,33.3809098748,126.7988342988,2020-08-20
성읍초등학교,064-787-7094,제주특별자치도 서귀포시 표선면 성읍민속로 65,33.3838694131,126.7979848957,2020-08-20
가마어린이집,064-787-4840,제주특별자치도 서귀포시 표선면 세화로26번길 31,33.3072215715,126.8008849408,2020-08-20
대명호텔앤리조트제주,064-780-7014,제주특별자치도 서귀포시 표선면 일주동로 6347-17,33.3060111460,126.7928945218,2020-08-20
가마초등학교,064-787-0479,제주특별자치도 서귀포시 표선면 일주동로6285번길 8,33.3058888786,126.7997111153,2020-08-20
토산초등학교,064-787-1847,제주특별자치도 서귀포시 표선면 토산중앙로 68-9,33.3124115838,126.7776306966,2020-08-20
표선어린이집,064-787-3003,제주특별자치도 서귀포시 표선면 표선관정로 16,33.3288410143,126.8236830529,2020-08-20
표선원광어린이집,064-787-3270,제주특별자치도 서귀포시 표선면 표선관정로 81-8,33.3259677988,126.8296947535,2020-08-20
표선초등학교,064-787-1011,제주특별자치도 서귀포시 표선면 표선동서로 293,33.3289787363,126.8346639234,2020-08-20
표선고등학교,064-787-3805,제주특별자치도 서귀포시 표선면 표선중앙로 22-15,33.3311730104,126.8278157224,2020-08-20
표선중학교,064-787-0631,제주특별자치도 서귀포시 표선면 표선중앙로 31,33.3306688426,126.8309830922,2020-08-20
표선신협어린이집,064-787-5007,제주특별자치도 서귀포시 표선면 표선중앙로 65,33.3273269271,126.8319561768,2020-08-20
한마음초등학교,064-787-6214,제주특별자치도 서귀포시 표선면 한마음초등로 408,33.3523565485,126.8145553165,2020-08-20
토담어린이집급식소,064-733-6875,제주특별자치도 서귀포시 하논로 11,33.2536803331,126.5479499158,2020-08-20
연화어린이집급식소,064-738-7744,제주특별자치도 서귀포시 하원북로35번길 15-29,33.2654801014,126.4584089944,2020-08-20
서호초등학교급식소,064-739-8562,제주특별자치도 서귀포시 호근남로 40,33.2537848795,126.5285129745,2020-08-20
숲속어린이집,064-739-1925,제주특별자치도 서귀포시 호근북로 84,33.2639004197,126.5311846780,2020-08-20
호텔신라 제주 생활관 구내식당,064-735-5725,제주특별자치도 서귀포시 홍중로 35,33.2552405469,126.5565742324,2020-08-20
효돈초등학교집단급식소,064-767-0711,제주특별자치도 서귀포시 효돈로 161,33.2642292282,126.6154418426,2020-08-20
효돈중학교급식소,064-767-2147,제주특별자치도 서귀포시 효돈로 207,33.2645149162,126.6215710438,2020-08-20
